"2019-08-24 07:29:52.000","druidheights.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 07:29:17.000","druglawed.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 07:29:48.000","drumuniverse.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 07:29:53.000","drunkenbutterflies.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 10:22:00.000","ingodwetrust.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 10:25:37.000","ingoodconscience.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 10:39:22.000","inkoo.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 10:24:09.000","innogreathurry.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 10:27:09.000","insidesportfishing.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 10:22:05.000","insidethechurchofscientology.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 10:22:50.000","insidetheinferno.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 10:25:04.000","insidebenthemovie.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 10:21:40.000","insimwetrust.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 10:22:45.000","instantcine.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-23 23:22:40.000","1111.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 08:51:54.000","girlrising.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 08:57:59.000","girladopted.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 08:48:37.000","girlasleep.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 08:57:15.000","girlfightclub.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 08:48:28.000","girlfightmoviecomllc.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 08:48:20.000","givemeshelter.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 08:50:49.000","given.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 08:49:28.000","giveyourequinetheathleticedge.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 08:52:28.000","glamboyproductions.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 08:50:01.000","glassgeckofilms.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 08:49:48.000","glena.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 08:49:07.000","globalhome.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 08:53:37.000","globalondemand.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 08:51:57.000","globetrekker.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 08:50:04.000","globi.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 08:49:49.000","gloryofzion.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 08:54:13.000","glueboys.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 08:52:47.000","gmea18.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 10:49:20.000","jackandjackthemovie.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 10:52:57.000","jacklondonamericanoriginal.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 11:04:16.000","jackvale.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 10:54:15.000","jackvalefilms.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 10:50:11.000","jafilmstv.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 10:50:17.000","jake.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 10:49:03.000","jamaicandiasporatv.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 10:48:50.000","jamelshabazz.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 10:49:39.000","jamesnetwork.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 10:50:38.000","jamieelmeryoga.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 10:56:43.000","jareddodd.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 20:02:53.000","trevormoore.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 20:04:32.000","trevornoahlostintranslation.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 20:01:46.000","trialrun.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 19:58:34.000","tribecashortlist.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 20:01:03.000","trichster.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 20:02:26.000","trickingdoc.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 20:02:07.000","trinidad.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 20:03:56.000","troma.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 19:59:01.000","tropicalsweets.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 20:01:36.000","troublethewater.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 20:02:05.000","truecostmovie.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 20:14:14.000","trustgreedbulletsandbourbon.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 19:59:55.000","truthbetold.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 20:09:20.000","tsl-staging.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 20:04:46.000","tsl360.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 20:07:21.000","tsob.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 05:03:21.000","btribalfit.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 05:06:00.000","buencamino.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 05:07:56.000","bugbounty1.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 05:04:42.000","buildmeaworld.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 05:06:26.000","buildmeaworldcom.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 05:07:03.000","bulletface.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 05:06:30.000","bullfightersonly.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 05:06:47.000","buildcarpentersandkings.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 05:07:55.000","bunohan.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 05:08:11.000","bureauworks.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 05:04:20.000","burmavj.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 05:03:55.000","burn.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 05:05:40.000","bushidokarate.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 05:25:09.000","burtsbuzz.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 05:04:29.000","burzynski.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 10:54:12.000","jltplex.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 10:54:48.000","jmtest.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 10:57:47.000","joebrainard.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 10:56:04.000","joebrooksfoundationdocumentary.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 10:55:04.000","joerogan.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 10:59:07.000","joewheelerfilms.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 10:55:30.000","joeydgolf.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 10:54:50.000","johncristcomedy.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 10:55:38.000","johnmcdonalddocs.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 10:56:51.000","johnmcenroe.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 10:55:11.000","johnmulaney.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 10:58:43.000","johntorres.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 11:02:44.000","jokoy.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 10:57:21.000","jonforeman.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 11:01:24.000","joshualarock.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 11:06:23.000","joshbess1.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 04:51:13.000","beststoriestv.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 04:46:32.000","betraisefold.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 04:44:11.000","betweenheavenandearth.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 04:52:38.000","beyondgangsterblackface.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 04:46:37.000","beyondmefilms.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 04:45:21.000","beyondpollution.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 04:47:14.000","beyondthebridge.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 04:45:34.000","beyondthewall.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 04:45:48.000","bforcebands.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 01:36:52.000","4milecircus.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 01:37:03.000","4nightsinthehamptons.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 01:42:15.000","50waystoscoremoregoals.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 04:07:04.000","arc1.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 04:07:29.000","arcade.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 04:06:50.000","archibelge.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 04:07:40.000","arisenthefilm.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 04:08:51.000","arishaffir.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 04:10:41.000","ariverchangescourse.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 04:10:28.000","armchairmedical.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 04:12:08.000","arresteddevdoc.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 04:13:38.000","arrowsostravau18.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 04:11:39.000","arrowstormentertainment.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 04:16:54.000","artandcraft.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 04:19:46.000","artis.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 04:11:44.000","artificialbeauty.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 07:05:44.000","dealmakers.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 07:05:30.000","dealmakersfilmspeteochs.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 07:04:34.000","dearmomlovecher.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 07:08:02.000","dearmrwatterson.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 07:04:35.000","dearzachary.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 07:09:17.000","deathisnottheanswer.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 07:03:39.000","deathisnottheend.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 07:03:30.000","debreuklijn.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 07:05:26.000","deceptionbydesign.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 07:11:59.000","deceptivepractice.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 07:06:05.000","decameron2019.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 07:04:11.000","deeprun.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 07:26:12.000","deeptissuemassageanintegratedfullbodyapproach.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 07:05:18.000","deeptissuemassagemyofacialrelease.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 07:04:15.000","deenstream.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 07:05:07.000","deepwebmovie.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 07:05:45.000","deetnbaxsavethworld.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 07:04:32.000","deepblueseafilm.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 07:06:47.000","deepfried.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 07:08:37.000","defarious.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 07:04:41.000","definenormal.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 07:04:54.000","dekkoo.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 07:07:28.000","deliverythedoc.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 07:04:44.000","deliria.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 07:05:45.000","delirium.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 07:06:32.000","demetrimartin.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 02:28:42.000","72.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 04:41:08.000","battleground.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 04:38:47.000","battlesounds.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 04:41:05.000","battlingdarkness.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 04:39:10.000","bawntv.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 04:39:02.000","bayoumaharajahfilm.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 04:57:02.000","beach.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 20:12:54.000","unitedbikeco.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 20:12:42.000","unitedcreativepictures.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 20:08:42.000","unitybroadcasting.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 20:09:02.000","universalreligion.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 20:11:32.000","unknownsoldier.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 20:15:28.000","unmistakenchild.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 20:09:43.000","unmosqued.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 20:10:14.000","unnilifeisallaboutfriends.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 20:17:59.000","unsignedreality.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 20:09:37.000","unplugmeditation1.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 20:16:17.000","upallnight.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 20:13:00.000","up.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 20:11:46.000","upfaithandfamily.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 20:10:20.000","upinsmoke.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 20:16:55.000","uploadedtaam.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 20:10:03.000","urbansurvivalskills.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 20:13:21.000","usandthegameindustry.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 19:56:22.000","tjmiller.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 19:58:03.000","tmc.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 19:52:50.000","tltriding.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 20:22:02.000","tobetakei.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 19:58:23.000","toddbarry.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 19:56:38.000","todoloquenoquiero.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 19:55:20.000","togetherfilms.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 19:56:07.000","toku1.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 19:55:07.000","tol.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 20:00:23.000","tolac.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 19:54:35.000","toltriding.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 19:53:54.000","tomakeafarm.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 20:15:50.000","tomantos.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 19:56:24.000","tomatthefarm.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 19:57:53.000","tomorrowsfood.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 19:55:59.000","tonictvnetwork.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 20:03:02.000","toofartv.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 19:55:22.000","tootsthemovie.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 10:30:58.000","invasion.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 10:32:06.000","invisible.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 10:23:02.000","invisibleink.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 10:22:24.000","inyourdreams.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 10:28:07.000","iodbookstore1.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 08:37:32.000","frackman.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 08:43:11.000","framingtheworld.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 08:37:02.000","frankensteintmo.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 08:35:47.000","frankmatthewsdocumentary.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 08:42:31.000","freelancersanonymous.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 08:36:53.000","freetoplay.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 08:43:12.000","freshflix.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 08:37:04.000","frombedroomstobillions.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 08:37:33.000","frontlinefilms.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 08:44:03.000","fromraptofilm.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 08:38:36.000","fromrunestoruins.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 08:37:54.000","fromsufferingtosatori.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 08:40:30.000","frontrunners.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 09:14:45.000","hearingeverettmovie.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 09:12:58.000","heartattack.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 09:13:56.000","heartlandwaterfowl.vhx.tv","cname","toyama-4893.herokussl.com","201908"
"2019-08-24 09:08:44.000","heartmovie.vhx.tv","cname","toyama-4893.herokussl.com","201908"
